Reading input file textfiles/darkPhotonsRun2.txt
Dark Photon Mass: 2494.13
Dark Photon Mass: 2495.54
Dark Photon Mass: 2494.13
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.85
Dark Photon Mass: 2491.82
Dark Photon Mass: 2494.97
Dark Photon Mass: 2491.82
Dark Photon Mass: 2494.97
Dark Photon Mass: 2494.47
Dark Photon Mass: 2494.47
Dark Photon Mass: 2494.7
Dark Photon Mass: 2494.7
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.54
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.54
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.56
Dark Photon Mass: 2487.09
Dark Photon Mass: 2495.56
Dark Photon Mass: 2487.09
Dark Photon Mass: 2493.24
Dark Photon Mass: 2494.96
Dark Photon Mass: 2493.24
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.9
Dark Photon Mass: 2492.25
Dark Photon Mass: 2492.25
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.43
Dark Photon Mass: 2494.09
Dark Photon Mass: 2494.38
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.43
Dark Photon Mass: 2494.09
Dark Photon Mass: 2494.38
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.11
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.11
Dark Photon Mass: 2485.25
Dark Photon Mass: 2485.25
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.61
Dark Photon Mass: 2494.1
Dark Photon Mass: 2494.1
Dark Photon Mass: 2494.8
Dark Photon Mass: 2494.8
Dark Photon Mass: 2494.95
Dark Photon Mass: 2494.95
Dark Photon Mass: -inf
Dark Photon Mass: -inf
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.55
Dark Photon Mass: 2490.71
Dark Photon Mass: 2490.71
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.13
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.13
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.24
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.24
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.89
Dark Photon Mass: 2493.11
Dark Photon Mass: 2493.11
Dark Photon Mass: 2494.8
Dark Photon Mass: 2494.57
Dark Photon Mass: 2494.8
Dark Photon Mass: 2494.57
Dark Photon Mass: 2494.71
Dark Photon Mass: 2494.71
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.84
Dark Photon Mass: 2493.91
Dark Photon Mass: 2495.84
Dark Photon Mass: 2493.91
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.97
Dark Photon Mass: 2494.99
Dark Photon Mass: 2493.66
Dark Photon Mass: 2494.99
Dark Photon Mass: 2493.66
Dark Photon Mass: 2495.3
Dark Photon Mass: 2494.72
Dark Photon Mass: 2495.3
Dark Photon Mass: 2494.72
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.68
Dark Photon Mass: 2494.4
Dark Photon Mass: 2494.1
Dark Photon Mass: 2494.4
Dark Photon Mass: 2494.1
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2494.26
Dark Photon Mass: 2494.26
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.32
Dark Photon Mass: 2487.13
Dark Photon Mass: 2487.13
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.4
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.4
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.65
Dark Photon Mass: 2493.35
Dark Photon Mass: 2495.65
Dark Photon Mass: 2493.35
Dark Photon Mass: 2491.87
Dark Photon Mass: 2491.87
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.94
Dark Photon Mass: 2493.47
Dark Photon Mass: 2495.61
Dark Photon Mass: 2493.47
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.5
Dark Photon Mass: 2495.5
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.49
Dark Photon Mass: 2491.99
Dark Photon Mass: 2491.99
Dark Photon Mass: 2493.88
Dark Photon Mass: 2493.88
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.09
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.09
Dark Photon Mass: 2495.5
Dark Photon Mass: 2495.5
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.53
Dark Photon Mass: 2490.72
Dark Photon Mass: 2495.68
Dark Photon Mass: 2490.72
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.59
Dark Photon Mass: 2493.93
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.59
Dark Photon Mass: 2493.93
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.66
Dark Photon Mass: 2495.66
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.91
Dark Photon Mass: 2494.19
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.91
Dark Photon Mass: 2494.19
Dark Photon Mass: 2494.94
Dark Photon Mass: 2494.45
Dark Photon Mass: 2495.41
Dark Photon Mass: 2494.94
Dark Photon Mass: 2494.45
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.33
Dark Photon Mass: 2494.62
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.33
Dark Photon Mass: 2494.62
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.72
Dark Photon Mass: 2494.99
Dark Photon Mass: 2495.72
Dark Photon Mass: 2494.99
Dark Photon Mass: 2495.66
Dark Photon Mass: 2491.19
Dark Photon Mass: 2495.66
Dark Photon Mass: 2491.19
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.63
Dark Photon Mass: 2494.92
Dark Photon Mass: 2495.84
Dark Photon Mass: 2494.75
Dark Photon Mass: 2494.92
Dark Photon Mass: 2495.84
Dark Photon Mass: 2494.75
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.52
Dark Photon Mass: 2494.98
Dark Photon Mass: 2495.55
Dark Photon Mass: 2494.98
Dark Photon Mass: 2495.55
Dark Photon Mass: 2494.46
Dark Photon Mass: 2495.48
Dark Photon Mass: 2494.46
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2493.82
Dark Photon Mass: 2495.57
Dark Photon Mass: 2493.82
Dark Photon Mass: 2495.57
Dark Photon Mass: 2493.71
Dark Photon Mass: 2493.71
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.47
Dark Photon Mass: 2495.47
Dark Photon Mass: 2494.72
Dark Photon Mass: 2495.95
Dark Photon Mass: 2494.72
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.9
Dark Photon Mass: 2493.82
Dark Photon Mass: 2493.82
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.14
Dark Photon Mass: 2495.14
Dark Photon Mass: 2495.25
Dark Photon Mass: 2495.25
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.98
Dark Photon Mass: -inf
Dark Photon Mass: -inf
Dark Photon Mass: 2495.85
Dark Photon Mass: -inf
Dark Photon Mass: -inf
Dark Photon Mass: 2495.85
Dark Photon Mass: 2494.89
Dark Photon Mass: 2495.05
Dark Photon Mass: 2493.49
Dark Photon Mass: 2494.89
Dark Photon Mass: 2495.05
Dark Photon Mass: 2493.49
Dark Photon Mass: 2494.53
Dark Photon Mass: 2494.53
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.76
Dark Photon Mass: 2494.15
Dark Photon Mass: 2494.15
Dark Photon Mass: 2492.1
Dark Photon Mass: 2495.91
Dark Photon Mass: 2496
Dark Photon Mass: 2492.1
Dark Photon Mass: 2495.91
Dark Photon Mass: 2496
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.68
Dark Photon Mass: 2494.68
Dark Photon Mass: 2494.68
Dark Photon Mass: 2492.88
Dark Photon Mass: 2492.95
Dark Photon Mass: 2492.88
Dark Photon Mass: 2492.95
Dark Photon Mass: 2479.99
Dark Photon Mass: 2495.89
Dark Photon Mass: 2479.99
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.75
Dark Photon Mass: 2488.85
Dark Photon Mass: 2488.85
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.43
Dark Photon Mass: 2494.67
Dark Photon Mass: 2481.14
Dark Photon Mass: 2495.43
Dark Photon Mass: 2494.67
Dark Photon Mass: 2481.14
Dark Photon Mass: 2494.57
Dark Photon Mass: 2494.57
Dark Photon Mass: 2494.83
Dark Photon Mass: 2494.83
Dark Photon Mass: 2495.46
Dark Photon Mass: 2494.57
Dark Photon Mass: 2495.46
Dark Photon Mass: 2494.57
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.57
Dark Photon Mass: 2494.94
Dark Photon Mass: 2494.94
Dark Photon Mass: 2493.47
Dark Photon Mass: 2494.45
Dark Photon Mass: 2493.47
Dark Photon Mass: 2494.45
Dark Photon Mass: 2494.08
Dark Photon Mass: 2494.08
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.34
Dark Photon Mass: 2494.14
Dark Photon Mass: 2495.49
Dark Photon Mass: 2494.14
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.91
Dark Photon Mass: 2494.75
Dark Photon Mass: 2494.75
Dark Photon Mass: 2495.19
Dark Photon Mass: 2495.19
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.66
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.66
Dark Photon Mass: 2495.07
Dark Photon Mass: 2495.07
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.75
Dark Photon Mass: 2494.39
Dark Photon Mass: 2494.39
Dark Photon Mass: 2494.72
Dark Photon Mass: 2495.3
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.52
Dark Photon Mass: 2494.72
Dark Photon Mass: 2495.3
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.44
Dark Photon Mass: 2495.44
Dark Photon Mass: 2495.44
Dark Photon Mass: 2495.44
Dark Photon Mass: 2493.08
Dark Photon Mass: 2493.08
Dark Photon Mass: 2494.53
Dark Photon Mass: 2494.74
Dark Photon Mass: 2494.53
Dark Photon Mass: 2494.74
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.5
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.5
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2494.77
Dark Photon Mass: 2494.77
Dark Photon Mass: 2495.03
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.03
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.66
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.66
Dark Photon Mass: 2493.69
Dark Photon Mass: 2493.69
Dark Photon Mass: 2494.91
Dark Photon Mass: 2494.91
Dark Photon Mass: 2494.79
Dark Photon Mass: 2495.86
Dark Photon Mass: 2494.79
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.95
Dark Photon Mass: 2482.36
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.95
Dark Photon Mass: 2482.36
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.56
Dark Photon Mass: 2494.93
Dark Photon Mass: 2494.93
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.9
Dark Photon Mass: 2491.21
Dark Photon Mass: 2495.9
Dark Photon Mass: 2491.21
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.04
Dark Photon Mass: 2495.04
Dark Photon Mass: 2495.04
Dark Photon Mass: 2495.04
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.81
Dark Photon Mass: 2491.73
Dark Photon Mass: 2491.73
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.82
Dark Photon Mass: 2494.73
Dark Photon Mass: 2494.73
Dark Photon Mass: 2495.19
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.19
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.66
Dark Photon Mass: 2495.66
Dark Photon Mass: 2494.91
Dark Photon Mass: 2495.95
Dark Photon Mass: 2494.91
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.46
Dark Photon Mass: 2493.06
Dark Photon Mass: 2495.46
Dark Photon Mass: 2493.06
Dark Photon Mass: 2494.11
Dark Photon Mass: 2495.88
Dark Photon Mass: 2494.11
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.04
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.04
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.81
Dark Photon Mass: 2494.02
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.81
Dark Photon Mass: 2494.02
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.2
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.2
Dark Photon Mass: 2494.22
Dark Photon Mass: 2494.92
Dark Photon Mass: 2494.22
Dark Photon Mass: 2494.92
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.77
Dark Photon Mass: 2494.9
Dark Photon Mass: 2495.77
Dark Photon Mass: 2494.9
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.75
Dark Photon Mass: 2493.21
Dark Photon Mass: 2493.21
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.95
Dark Photon Mass: 2494.41
Dark Photon Mass: 2495.28
Dark Photon Mass: 2492.83
Dark Photon Mass: 2494.41
Dark Photon Mass: 2495.28
Dark Photon Mass: 2492.83
Dark Photon Mass: 2495.31
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.31
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.25
Dark Photon Mass: 2495.25
Dark Photon Mass: 2494.03
Dark Photon Mass: 2495.9
Dark Photon Mass: 2494.03
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.82
Dark Photon Mass: 2494.23
Dark Photon Mass: 2495.15
Dark Photon Mass: 2495.96
Dark Photon Mass: 2494.23
Dark Photon Mass: 2495.15
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.45
Dark Photon Mass: 2494.7
Dark Photon Mass: 2494.62
Dark Photon Mass: 2494.7
Dark Photon Mass: 2494.62
Dark Photon Mass: 2494.21
Dark Photon Mass: 2494.21
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495
Dark Photon Mass: 2494.89
Dark Photon Mass: 2495
Dark Photon Mass: 2494.89
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2493.92
Dark Photon Mass: 2493.92
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.58
Dark Photon Mass: 2493.12
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.58
Dark Photon Mass: 2493.12
Dark Photon Mass: 2495.5
Dark Photon Mass: 2494.9
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.5
Dark Photon Mass: 2494.9
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.17
Dark Photon Mass: 2495.17
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.97
Dark Photon Mass: 2494.26
Dark Photon Mass: 2494.26
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.5
Dark Photon Mass: 2495.5
Dark Photon Mass: 2495.9
Dark Photon Mass: 2493.98
Dark Photon Mass: 2495.9
Dark Photon Mass: 2493.98
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.85
Dark Photon Mass: 2489.72
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.85
Dark Photon Mass: 2489.72
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.55
Dark Photon Mass: 2494.3
Dark Photon Mass: 2495.54
Dark Photon Mass: 2494.3
Dark Photon Mass: 2495.54
Dark Photon Mass: 2494.57
Dark Photon Mass: 2494.57
Dark Photon Mass: 2493.03
Dark Photon Mass: 2493.03
Dark Photon Mass: 2494.65
Dark Photon Mass: 2495.68
Dark Photon Mass: 2494.65
Dark Photon Mass: 2495.68
Dark Photon Mass: 2494.83
Dark Photon Mass: 2494.83
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.57
Dark Photon Mass: 2494.22
Dark Photon Mass: 2494.22
Dark Photon Mass: 2494.94
Dark Photon Mass: 2495.95
Dark Photon Mass: 2494.94
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.8
Dark Photon Mass: 2468
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.94
Dark Photon Mass: 2468
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.74
Dark Photon Mass: 2493.39
Dark Photon Mass: 2495.63
Dark Photon Mass: 2493.39
Dark Photon Mass: 2495.63
Dark Photon Mass: 2494.88
Dark Photon Mass: 2494.88
Dark Photon Mass: 2495.4
Dark Photon Mass: 2493.28
Dark Photon Mass: 2495.4
Dark Photon Mass: 2493.28
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.59
Dark Photon Mass: 2494.42
Dark Photon Mass: 2494.42
Dark Photon Mass: 2493.49
Dark Photon Mass: 2495.04
Dark Photon Mass: 2493.49
Dark Photon Mass: 2495.04
Dark Photon Mass: 2494.73
Dark Photon Mass: 2494.73
Dark Photon Mass: 2494.97
Dark Photon Mass: 2494.97
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.13
Dark Photon Mass: 2495.13
Dark Photon Mass: 2494.99
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.77
Dark Photon Mass: 2494.99
Dark Photon Mass: 2495.96
